Code zone (FAO),Zone,politc_stab,n_pop,inflation,deflator,chik_export,chik_import,disp_alim
1,Arm?nie,-27.61,0.0,0.0,12147.622,14202.0,212624.0,0.0
1,Arménie,0.0,26206.32,0.0,0.0,0.0,0.0,96.65
2,Afghanistan,-2561.13,32930628.28,0.0,95860.98,3328.0,5706428.0,1714.88
3,Albanie,114.83999999999999,2587331.934,0.0,87499.5453,92988.0,12677692.0,8568.0
4,Afghanistan,0.0,0.0,667.476253,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
4,Alg?rie,-124.08,0.0,0.0,11080.602,0.0,48080.0,0.0
4,Algérie,0.0,350983.634,0.0,0.0,0.0,0.0,92.18
5,Samoa am?ricaines,9.83,0.0,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
5,Samoa américaines,0.0,501.647,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
6,Andorre,961.29,55434.225,0.0,69834.5361,33352678.907117646,33120962.228784315,3034.9288039215703
7,Angola,-242.55,18710678.217,0.0,85475.5587,1890.0,787150.0,1926.0
8,Albanie,0.0,0.0,300.799291,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
8,Antigua-et-Barbuda,625.68,64031.121,0.0,70136.8668,3036.0,52808.0,3519.56
9,Argentine,51.480000000000004,42205587.05,0.0,193956.21899999998,1269248.0,2618712.0,19491.84
10,Australie,681.12,16333698.227,0.0,68951.2194,266560.0,0.0,1584.3
11,Autriche,1028.61,7689758.67,0.0,92962.4769,124017696.0,282433536.0,34369.92
12,Alg?rie,0.0,0.0,531.157494,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
12,Bahamas,886.05,330207.966,0.0,87905.96280000001,0.0,132720.0,675.0
13,Bahre?n,-100.54,0.0,0.0,10689.303,154.0,4158.0,0.0
13,Bahreïn,0.0,12331.223,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
14,Barbade,1089.0,281812.74,0.0,99904.563,372096.0,26640.0,3959.5499999999997
16,Bangladesh,-1100.8799999999999,137652438.231,0.0,90087.97320000001,0.0,893100.0,1065.96
17,Bermudes,698.9399999999999,44389.114,0.0,64465.1973,33352678.907117646,33120962.228784315,3034.9288039215703
18,Bhoutan,762.3000000000001,569730.392,0.0,80445.4704,0.0,2064.0,0.0
19,Bolivie (?tat plurinational de),-28.93,0.0,0.0,7710.8507,0.0,13167.0,0.0
19,Bolivie (État plurinational de),0.0,96335.655,0.0,0.0,0.0,0.0,67.03
20,Andorre,0.0,0.0,203.019014,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
20,Botswana,712.8000000000001,1457842.617,0.0,67490.9046,138168.0,2611968.0,4646.16
21,Br?sil,-27.17,0.0,0.0,11374.689,2878456.0,18198.0,0.0
21,Brésil,0.0,1824253.0890000002,0.0,0.0,0.0,0.0,88.66
22,Aruba,0.0,10269.952,0.0,10142.3583,33352678.907117646,33120962.228784315,3034.9288039215703
23,Belize,55.44,244702.535,0.0,65426.8923,0.0,40760.0,857.48
24,Angola,0.0,0.0,2312.969278,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
25,?les Salomon,41.47,0.0,0.0,10483.57,0.0,8.0,0.0
25,Îles Salomon,0.0,5295.312,0.0,0.0,0.0,0.0,53.21
26,Brun?i Darussalam,127.38,0.0,0.0,10368.427,0.0,11161.0,0.0
26,Brunéi Darussalam,0.0,3683.656,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
27,Bulgarie,261.36,6452734.959,0.0,85212.1053,213137928.0,23141826.0,26107.920000000002
28,Antigua-et-Barbuda,0.0,0.0,366.132137,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
28,Myanmar,-978.12,46525564.899,0.0,90287.6463,25116.0,8785920.0,6461.0
29,Burundi,-1623.6,9780650.44,0.0,99562.68000000001,255.0,2700.0,0.0
31,Azerba?djan,0.0,0.0,808.227252,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
32,Argentine,0.0,0.0,2791.733087,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
32,Cameroun,-853.38,20245430.601,0.0,86092.5996,4140.0,547124.0,2439.0
33,Canada,1090.98,35286448.45,0.0,94908.393,53868204.0,408920304.0,21476.88
35,Cabo Verde,768.24,513031.09,0.0,98252.172,0.0,70821.0,1021.5
36,?les Ca?manes,0.0,0.0,0.0,1119.3865,33352678.907117646,33120962.228784315,3034.9288039215703
36,Australie,0.0,0.0,245.441124,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
36,Îles Caïmanes,0.0,546.137,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
37,R?publique centrafricaine,-206.47,0.0,0.0,9633.9312,0.0,1316.0,0.0
37,République centrafricaine,0.0,40447.187,0.0,0.0,0.0,0.0,46.07
38,Sri Lanka,-292.05,18506108.016,0.0,92409.7653,598290.0,2079770.0,9617.300000000001
39,Tchad,-1278.0900000000001,13546389.120000001,0.0,91707.363,0.0,26883.0,772.09
40,Autriche,0.0,0.0,259.691147,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
40,Chili,369.27,15880089.555,0.0,89674.8084,144960.0,378400.0,2081.28
41,"Chine, continentale",0.0,138494606.22800002,0.0,9912.3615,51566644.0,15919956.0,30875.399999999998
44,Bahamas,0.0,0.0,191.972526,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
44,Colombie,-1091.97,46716005.71,0.0,103592.727,9458358.0,5903352.0,20507.44
45,Comores,-217.89000000000001,554060.817,0.0,73367.53199999999,0.0,316.0,0.0
46,Congo,-423.72,4230335.043,0.0,83871.9846,1816640.0,135940.0,3460.48
47,?les Cook,14.520000000000001,0.0,0.0,1089.6204,0.0,10.0,0.0
47,Îles Cook,0.0,160.256,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
48,Bahre?n,0.0,0.0,325.407648,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
48,Costa Rica,525.69,4270118.589,0.0,85009.7592,51217938.0,10622034.0,25761.239999999998
49,Cuba,504.9,11181115.77,0.0,99249.56999999999,0.0,0.0,86.69
50,Bangladesh,0.0,0.0,979.765794,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
50,Chypre,492.03000000000003,1026506.9430000001,0.0,91150.2153,0.0,127065.0,1319.71
51,Arm?nie,0.0,0.0,431.042199,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
52,Azerba?djan,-67.32000000000001,0.0,0.0,11205.411,5346.0,353980.0,0.0
52,Azerbaïdjan,0.0,85488.163,0.0,0.0,0.0,0.0,91.76
52,Barbade,0.0,0.0,627.058948,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
53,B?nin,8.58,0.0,0.0,9866.9601,990.0,4680.0,0.0
53,Bénin,0.0,92789.031,0.0,0.0,0.0,0.0,63.86
54,Danemark,766.26,4482324.88,0.0,101544.1272,672181074.0,29213082.0,36336.6
55,Dominique,1054.3500000000001,70447.63,0.0,101175.273,0.0,24192.0,841.5
56,Belgique,0.0,0.0,252.971865,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
56,R?publique dominicaine,11.22,0.0,0.0,9486.1224,436800.0,205411.0,0.0
56,République dominicaine,0.0,91472.329,0.0,0.0,0.0,0.0,66.21000000000001
57,B?larus,11.22,0.0,0.0,10060.2801,46152.0,1939182.0,0.0
57,Bélarus,0.0,84896.095,0.0,0.0,0.0,0.0,93.3
58,?quateur,-28.82,0.0,0.0,10675.052,8784.0,173785.0,0.0
58,Équateur,0.0,143961.271,0.0,0.0,0.0,0.0,64.28
59,?gypte,-118.47,0.0,0.0,10297.3912,3465.0,295752.0,0.0
59,Égypte,0.0,814297.841,0.0,0.0,0.0,0.0,93.63
60,El Salvador,-51.480000000000004,5611686.597,0.0,85645.0098,89007240.0,26964000.0,22301.28
61,Guin?e ?quatoriale,-4.62,0.0,0.0,11693.87,0.0,212.0,0.0
61,Guinée équatoriale,0.0,10115.098,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
63,Estonie,591.03,1177352.847,0.0,102096.0045,2320164.0,26647194.0,32613.48
64,Bhoutan,0.0,0.0,1054.502668,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
64,Îles Féroé,0.0,432.384,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
65,Îles Falkland (Malvinas),0.0,26.247,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
66,Fidji,408.87,774414.135,0.0,112442.5071,0.0,91896.0,799.59
67,Finlande,1033.56,4859292.735,0.0,95758.1028,23543436.0,3534300.0,35290.979999999996
68,Bolivie (?tat plurinational de),0.0,0.0,683.37036,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
68,France,318.78000000000003,63437755.589999996,0.0,102590.415,1353520890.0,198335952.0,36061.2
69,Guyane française,0.0,2305.828,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
70,Bosnie-Herz?govine,0.0,0.0,77.398711,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
70,Polyn?sie fran?aise,0.0,0.0,0.0,1040.4311,0.0,1770.0,0.0
70,Polynésie française,0.0,2446.6639999999998,0.0,0.0,0.0,0.0,96.65
72,Botswana,0.0,0.0,560.806728,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
72,Djibouti,-253.44,889913.64,0.0,91509.633,0.0,0.0,65.59
73,G?orgie,-53.35,0.0,0.0,11262.479,156312.0,278834.0,0.0
73,Géorgie,0.0,36379.525,0.0,0.0,0.0,0.0,75.24000000000001
74,Gabon,93.06,1672999.515,0.0,88808.319,540.0,236808.0,2362.2
75,Gambie,-57.42,1808045.811,0.0,93953.9736,54264.0,29104.0,1509.6
76,Br?sil,0.0,0.0,958.2469619999999,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
79,Allemagne,643.5,72769357.287,0.0,104717.7072,5279139360.0,1956109320.0,32636.52
80,Bosnie-Herz?govine,-35.31,0.0,0.0,7718.5731,1290312.0,3445686.0,0.0
80,Bosnie-Herzégovine,0.0,31487.407,0.0,0.0,0.0,0.0,92.78999999999999
81,Ghana,28.71,26973717.76,0.0,99318.114,302562.0,33854730.0,11185.199999999999
82,Gibraltar,0.0,303.17900000000003,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
83,Kiribati,1080.09,108324.15000000001,0.0,101176.083,0.0,675.0,290.15999999999997
84,Belize,0.0,0.0,11.602665000000002,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
84,Gr?ce,-7.920000000000001,0.0,0.0,10490.363,965719.0,1355094.0,0.0
84,Grèce,0.0,96306.428,0.0,0.0,0.0,0.0,103.8
85,Groenland,1119.69,33547.074,0.0,52851.3444,33352678.907117646,33120962.228784315,3034.9288039215703
86,Grenade,726.66,107770.85,0.0,100949.508,2064.0,185588.0,2219.52
87,Guadeloupe,0.0,3619.84,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
88,Guam,0.0,1455.408,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
89,Guatemala,-576.1800000000001,14193369.135,0.0,88424.5329,19258470.0,97760880.0,22135.68
90,?les Salomon,0.0,0.0,156.250059,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
90,Guin?e,-102.85,0.0,0.0,11450.5353,0.0,11756.0,0.0
90,Guinée,0.0,100960.807,0.0,0.0,0.0,0.0,61.05
91,Guyana,-199.98,604784.928,0.0,76100.9328,0.0,27800.0,1343.3600000000001
92,?les Vierges britanniques,0.0,0.0,160.136039,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
93,Ha?ti,-67.98,0.0,0.0,10891.2552,0.0,35547.0,0.0
93,Haïti,0.0,94891.312,0.0,0.0,0.0,0.0,49.29
94,Saint-Siège,0.0,5.591,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
95,Honduras,-414.81,7978725.612,0.0,87472.8153,4362336.0,11563992.0,20502.72
96,Brun?i Darussalam,0.0,0.0,52.32984,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
96,Chine - RAS de Hong-Kong,803.88,7078588.7700000005,0.0,94308.56999999999,0.0,1253475.0,1646.28
97,Hongrie,645.48,8741159.658,0.0,90206.6139,577457370.0,325081260.0,28013.04
98,Croatie,532.62,3365999.12,0.0,78232.4712,92908296.0,59296086.0,28894.32
99,Islande,1177.11,292920.21,0.0,84761.5914,0.0,0.0,140.44
100,Bulgarie,0.0,0.0,340.612503,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
100,Inde,-942.48,1153625316.4259999,0.0,86963.4711,606936.0,453530.0,8572.08
101,Indon?sie,-62.26,0.0,0.0,10697.987,13090.0,660748.0,0.0
101,Indonésie,0.0,2294596.45,0.0,0.0,0.0,0.0,68.31
102,Iran (R?publique islamique d'),-123.97,0.0,0.0,13083.462,2595067.0,186912.0,0.0
102,Iran (République islamique d'),0.0,698415.36,0.0,0.0,0.0,0.0,87.14
103,Iraq,-1995.84,30501460.638,0.0,81096.3333,150252.63,9373945.68,12070.68
104,Irlande,952.38,4610766.93,0.0,105040.27799999999,260296344.0,84415320.0,33851.52
104,Myanmar,0.0,0.0,823.566886,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
105,Isra?l,-112.31,0.0,0.0,10457.684,84.0,20235.0,0.0
105,Israël,0.0,70750.391,0.0,0.0,0.0,0.0,120.47
106,Italie,331.65,47688323.936,0.0,78633.612,138320766.0,84812598.0,34188.48
107,C?te d'Ivoire,-121.22,0.0,0.0,11502.921,9775.0,85581.0,0.0
107,Côte d'Ivoire,0.0,204399.538,0.0,0.0,0.0,0.0,58.510000000000005
108,Burundi,0.0,0.0,921.0728839999999,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
108,Kazakhstan,-72.27,15406950.24,0.0,93149.514,430560.0,22222080.0,27138.24
109,Jama?que,11.99,0.0,0.0,9574.2693,3720.0,24255.0,0.0
109,Jamaïque,0.0,25865.324,0.0,0.0,0.0,0.0,70.14
110,Japon,997.9200000000001,126764114.18,0.0,102718.467,24288.0,792660.0,3050.64
112,B?larus,0.0,0.0,2580.233801,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
112,Jordanie,-420.75,7823393.82,0.0,81313.5591,3750372.0,3824244.0,22116.24
113,Kirghizistan,-673.2,5213819.16,0.0,87128.4519,2475.0,94743.0,3813.75
114,Kenya,-852.39,32364334.31,0.0,70883.19,11626288.0,2694636.0,16407.04
115,Cambodge,-62.370000000000005,15123003.83,0.0,101670.255,79596.0,2162061.0,3500.28
116,Cambodge,0.0,0.0,540.450981,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
116,R?publique populaire d?mocratique de Cor?e,-52.8,0.0,0.0,10000.2069,33352678.907117646,33120962.228784315,3034.9288039215703
116,République populaire démocratique de Corée,0.0,225481.09,0.0,0.0,0.0,0.0,52.23
117,R?publique de Cor?e,32.56,0.0,0.0,9996.192000000001,810.0,128619.0,0.0
117,République de Corée,0.0,454420.729,0.0,0.0,0.0,0.0,96.39
118,Kowe?t,12.43,0.0,0.0,8417.3408,32616.0,255593.0,0.0
118,Koweït,0.0,32711.991,0.0,0.0,0.0,0.0,98.95
119,Lettonie,413.82,1801716.741,0.0,95696.5104,27592488.0,20150424.0,31016.52
120,Cameroun,0.0,0.0,251.59014,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
120,R?publique d?mocratique populaire lao,23.650000000000002,0.0,0.0,9749.3616,33150.0,124985.0,0.0
120,République démocratique populaire lao,0.0,59823.873999999996,0.0,0.0,0.0,0.0,81.19
121,Liban,-1138.5,4219022.885,0.0,64787.7636,1501542.0,3451728.0,9061.68
122,Lesotho,-13.859999999999992,2026227.61,0.0,98925.345,0.0,611146.0,822.6399999999999
123,Lib?ria,-45.1,0.0,0.0,10683.8055,0.0,1031.0,0.0
123,Libéria,0.0,39232.514,0.0,0.0,0.0,0.0,38.66
124,Canada,0.0,0.0,263.176285,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
124,Libye,-1869.1200000000001,6334130.77,0.0,127257.948,0.0,545.0,0.0
125,Liechtenstein,0.0,3672.8669999999997,0.0,9993.7494,33352678.907117646,33120962.228784315,3034.9288039215703
126,Lituanie,776.16,2937145.86,0.0,107544.834,41500800.0,58362480.0,39508.56
127,?les Marshall,89.54,0.0,0.0,13129.2513,33352678.907117646,33120962.228784315,3034.9288039215703
127,Îles Marshall,0.0,515.376,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
128,Chine - RAS de Macao,93.06,52898.12,0.0,0.0,0.0,2213772.0,1591.04
129,Madagascar,-523.71,23403014.58,0.0,99717.948,102663.0,3292608.0,5759.6
130,Malawi,-116.82,16146961.27,0.0,99795.05099999999,1286250.0,1257235.0,17133.45
131,Malaisie,100.98,23658888.351999998,0.0,84935.4264,276341148.0,11905908.0,11233.44
132,Cabo Verde,0.0,0.0,164.874706,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
132,Maldives,78.21000000000001,389723.301,0.0,80203.2759,0.0,6120.0,874.9399999999999
133,Mali,-1564.2,16821409.77,0.0,100103.184,4346820.0,9927652.0,21016.8
134,Malte,891.99,339412.568,0.0,77313.5568,52650.0,39150.0,5725.5
135,Martinique,0.0,3447.502,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
136,?les Ca?manes,0.0,0.0,359.32793,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
136,Mauritanie,-807.84,3898785.5500000003,0.0,105365.097,0.0,12810.0,795.9
137,Maurice,780.12,1120515.165,0.0,91029.2418,3084312.0,1594208.0,17075.52
138,Mexique,-627.66,107158057.97399999,0.0,93872.034,4680.0,2412852.0,2203.44
140,Monaco,0.0,335.18100000000004,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
141,Mongolie,590.04,2621090.241,0.0,83995.9713,0.0,40980.0,1064.18
142,Montserrat,0.0,490.292,0.0,9114.0822,33352678.907117646,33120962.228784315,3034.9288039215703
143,Maroc,-316.8,27075438.368,0.0,77379.1632,3277386.0,18038832.0,27947.52
144,Mozambique,-390.06,23507118.36,0.0,96930.2538,0.0,541260.0,845.75
144,Sri Lanka,0.0,0.0,793.45765,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
145,Micron?sie (?tats f?d?r?s de),110.66,0.0,0.0,11226.1635,33352678.907117646,33120962.228784315,3034.9288039215703
145,Micronésie (États fédérés de),0.0,967.448,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
146,R?publique de Moldova,-20.79,0.0,0.0,8913.2004,0.0,45749.0,0.0
146,République de Moldova,0.0,36637.388,0.0,0.0,0.0,0.0,62.0
147,Namibie,753.39,2255128.48,0.0,100798.56,58032.0,19517862.0,6828.64
148,Nauru,761.3100000000001,9188.586,0.0,125240.7663,0.0,0.0,0.0
148,Tchad,0.0,0.0,90.261575,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
149,N?pal,-108.24,0.0,0.0,10924.814,247.0,45339.0,0.0
149,Népal,0.0,244873.225,0.0,0.0,0.0,0.0,72.03999999999999
150,Pays-Bas,895.95,15043017.924,0.0,91534.0338,3666863412.0,6923442060.0,33401.16
151,Antilles néerlandaises (ex),0.0,2393.795,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
152,Chili,0.0,0.0,639.704295,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
153,Nouvelle-Cal?donie,0.0,0.0,0.0,1015.6972,456.0,210.0,0.0
153,Nouvelle-Calédonie,0.0,2405.614,0.0,0.0,0.0,0.0,82.22
154,Mac?doine du Nord,-32.23,0.0,0.0,10796.803,142488.0,96250.0,0.0
154,Macédoine du Nord,0.0,18696.372,0.0,0.0,0.0,0.0,79.49
155,Vanuatu,885.06,261418.96,0.0,98540.946,0.0,14196.0,889.8
156,"Chine, continentale",0.0,0.0,666.947829,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
156,Nouvelle-Z?lande,160.49,0.0,0.0,15094.059000000001,18740.0,0.0,0.0
156,Nouvelle-Zélande,0.0,41062.201,0.0,0.0,0.0,0.0,87.89
157,Nicaragua,-348.48,5473945.521,0.0,78678.1593,13230.0,8420370.0,3475.98
158,Niger,-1176.12,19134953.86,0.0,100035.576,1236960.0,173100.0,6492.0
159,Nig?ria,-178.64,0.0,0.0,9584.691200000001,432.0,17796.0,0.0
159,Nigéria,0.0,1590553.434,0.0,0.0,0.0,0.0,54.02
160,Niou?,1.32,0.0,0.0,0.0,0.0,0.0,0.0
160,Nioué,0.0,11.302,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
162,Norv?ge,121.11,0.0,0.0,10907.2791,495.0,1038.0,0.0
162,Norvège,0.0,46154.71,0.0,0.0,0.0,0.0,108.64
163,Îles Mariannes du Nord,0.0,497.795,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
165,Pakistan,-1969.11,154862714.6,0.0,77262.2496,29135724.0,4729488.0,9424.8
166,Panama,110.88,3479429.052,0.0,80162.0388,1118838.0,11829888.0,23898.600000000002
167,Tch?quie,90.2,0.0,0.0,8484.404,24105060.0,3592422.0,0.0
167,Tchéquie,0.0,95388.934,0.0,0.0,0.0,0.0,85.89999999999999
168,Papouasie-Nouvelle-Guin?e,-60.06,0.0,0.0,10041.5412,294.0,3552.0,0.0
168,Papouasie-Nouvelle-Guinée,0.0,71572.713,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
169,Paraguay,-307.89,5880902.544,0.0,104572.6281,0.0,4956876.0,1283.76
170,Colombie,0.0,0.0,545.297984,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
170,P?rou,-55.330000000000005,0.0,0.0,9453.6477,141264.0,172576.0,0.0
170,Pérou,0.0,272493.45,0.0,0.0,0.0,0.0,76.96
171,Philippines,-1021.68,89469816.183,0.0,92405.4318,580125.0,1505790.0,6375.6
173,Pologne,727.65,33956094.843,0.0,99884.8422,463291920.0,841009050.0,32843.88
174,Comores,0.0,0.0,310.006997,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
174,Portugal,898.92,10320375.34,0.0,102408.417,453681072.0,132739164.0,36560.16
175,Guin?e-Bissau,-73.92,0.0,0.0,9440.544,0.0,122.0,0.0
175,Guinée-Bissau,0.0,15253.347,0.0,0.0,0.0,0.0,43.02
176,Timor-Leste,-172.26,1048817.385,0.0,85117.3434,0.0,25290.0,456.64000000000004
177,Porto Rico,499.95,3355188.1,0.0,99967.275,33352678.907117646,33120962.228784315,3034.9288039215703
178,?rythr?e,-64.57,0.0,0.0,8482.3384,963.0,1058.0,0.0
178,Congo,0.0,0.0,226.935351,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
178,Érythrée,0.0,29812.459,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
179,Qatar,956.34,2377159.07,0.0,96864.705,0.0,6266.0,0.0
180,Palaos,908.82,15808.023000000001,0.0,83573.8074,33352678.907117646,33120962.228784315,3034.9288039215703
180,R?publique d?mocratique du Congo,0.0,0.0,540.145054,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
181,Zimbabwe,-569.25,9406676.664,0.0,67753.8792,4953960.0,3166614.0,16248.6
182,Réunion,0.0,7711.079,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
183,Roumanie,162.36,15847594.4,0.0,85411.728,293253912.0,787770900.0,34314.84
184,?les Cook,0.0,0.0,192.861282,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
184,Rwanda,-92.07000000000001,9909735.561,0.0,94554.9045,95130.0,2136015.0,9499.68
185,F?d?ration de Russie,-89.32,0.0,0.0,9689.91,1632276.0,1824606.0,0.0
185,Fédération de Russie,0.0,1301691.041,0.0,0.0,0.0,0.0,100.58
187,"Sainte-Hélène, Ascension et Tristan da Cunha",0.0,51.064,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
188,Costa Rica,0.0,0.0,348.197188,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
188,Saint-Kitts-et-Nevis,677.16,45220.131,0.0,91624.4379,0.0,5940.0,837.1
189,Sainte-Lucie,722.7,141158.776,0.0,77402.268,0.0,23180.0,1169.98
190,Saint-Pierre-et-Miquelon,0.0,54.85,0.0,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
191,Croatie,0.0,0.0,148.317024,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
191,Saint-Vincent-et-les Grenadines,718.74,86339.792,0.0,81008.4816,0.0,3318.0,878.8000000000001
192,Saint-Marin,0.0,3242.008,0.0,10095.2271,33352678.907117646,33120962.228784315,3034.9288039215703
193,Sao Tom?-et-Principe,22.22,0.0,0.0,9800.6022,30.0,1012.0,0.0
193,Sao Tomé-et-Principe,0.0,1761.889,0.0,0.0,0.0,0.0,51.35
194,Arabie saoudite,-361.35,24356433.64,0.0,77949.9144,35575254.0,16451370.0,27429.84
195,S?n?gal,-16.39,0.0,0.0,10819.818,14896.0,28995.0,0.0
195,Sénégal,0.0,127916.768,0.0,0.0,0.0,0.0,59.53
196,Chypre,0.0,0.0,74.632758,0.0,33352678.907117646,33120962.228784315,3034.9288039215703
196,Seychelles,588.06,74585.456,0.0,75103.6896,0.0,610.0,0.0
197,Sierra Leone,-105.93,4867316.916,0.0,68922.6048,0.0,53305.0,928.88
